 
timestamp: 16.12.2019  00:35:01
comment: [main] done mpi_world_initialize
 
timestamp: 16.12.2019  00:35:01
comment: [main] done readinput
SIRIUS 6.4.2, git hash: 6c737a0f16a72d7c14f1b49535de845046b5d1b1

SIRIUS version : 6.4.2
git hash       : 6c737a0f16a72d7c14f1b49535de845046b5d1b1
git branch     : release tag v6.4.2
build time     : Sun, 15 Dec 2019 14:07:19
start time     : Mon, 16 Dec 2019 00:35:01

number of MPI ranks           : 32
MPI grid                      : 8 2 2
maximum number of OMP threads : 8
number of MPI ranks per node  : 4
page size (Kb)                : 4
number of pages               : 32973770
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 32
  plane wave cutoff                     : 16.000000
  grid size                             : 144 81 90   total : 1049760
  grid limits                           : -71 72   -40 40   -44 45
  number of G-vectors within the cutoff : 434069
  local number of G-vectors             : 13569
  number of G-shells                    : 110559

FFT context for coarse grid
=====================================
  comm size                             : 4
  plane wave cutoff                     : 10.666667
  grid size                             : 96 60 60   total : 345600
  grid limits                           : -47 48   -29 30   -29 30
  number of G-vectors within the cutoff : 128585
  local number of G-vectors             : 4020
  number of G-shells                    : 33057

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.3084323463       0.0000000000       0.0000000000 
  a2 :       0.0000000000      15.8283460891       0.0000000000 
  a3 :      -8.6821429882       0.0000000000      14.5189350253 
reciprocal lattice vectors
  b1 :       0.2300822408      -0.0000000000       0.1375863250 
  b2 :       0.0000000000       0.3969577915      -0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.4327580016 

unit cell volume :      6275.77072966 [a.u.^3]
1/sqrt(omega)    :         0.01262311
MT volume        : 586.246322 ( 9.34%)
IT volume        : 5689.524408 (90.66%)

number of atom types : 5
type id : 0   symbol : Mn   mt_radius :   2.200000, num_atoms: 4
 7, n :  8, enu : 0.150000, dme : 0, auto : 0}]
[{l :  8, n :  9, enu : 0.150000, dme : 0, auto : 0}]
maximum order of aw : 1

total number of radial functions : 9
lmax of radial functions         : 8
max. number of radial functions  : 1
total number of basis functions  : 81
number of aw basis functions     : 81
number of lo basis functions     : 0
Hubbard correction               : false
spin-orbit coupling              : false

Basic information
--------------------------------------------------------------------------------
total nuclear charge               : 484
number of core electrons           : 136.000000
number of valence electrons        : 348.000000
total number of electrons          : 484.000000
extra charge                       : 0.000000
total number of aw basis functions : 7776
total number of lo basis functions : 244
number of first-variational states : 184
number of bands                    : 184
number of spins                    : 2
number of magnetic dimensions      : 1
lmax_apw                           : 8
lmax_rho                           : 7
lmax_pot                           : 7
lmax_rf                            : 8
smearing width                     : 0.010000
cyclic block size                  : 4
|G+k| cutoff                       : 5.333333
valence relativity                 : zora
core relativity                    : none
standard eigen-value solver        : ScaLAPACK
generalized eigen-value solver     : ScaLAPACK
processing unit                    : CPU

iterative solver                   : davidson
number of steps                    : 20
subspace size                      : 4

spglib version: 1.12.0
HDF5 version: 1.10.5
Libxc version: 4.3.4

XC functionals
==============
1) XC_LDA_X: Slater exchange
P. A. M. Dirac, Math. Proc. Cambridge Philos. Soc. 26, 376 (1930) (10.1017/S0305004100016108)
F. Bloch, Z. Phys. 57, 545 (1929) (10.1007/BF01340281)

2) XC_LDA_C_VWN: Vosko, Wilk & Nusair (VWN5)
S. H. Vosko, L. Wilk, and M. Nusair, Can. J. Phys. 58, 1200 (1980) (10.1139/p80-159)


=== Warning at line 279 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/K_point/k_point.cpp ===
G+k cutoff (5.33333) is too large for a given lmax (8) and a maximum MT radius (2.2)
suggested minimum value for lmax : 12


total number of k-points : 8
--------------------------------------------------------------------------------
  ik                vk                    weight  num_gkvec   gklo_basis_size
--------------------------------------------------------------------------------
   0     0.0000   0.0000   0.0000       0.125000      16079             16323
   1     0.5000   0.0000   0.0000       0.125000      16104             16348
   2     0.0000   0.5000   0.0000       0.125000      16090             16334
   3     0.5000   0.5000   0.0000       0.125000      16056             16300
   4     0.0000   0.0000   0.5000       0.125000      16084             16328
   5     0.5000   0.0000   0.5000       0.125000      16056             16300
   6     0.0000   0.5000   0.5000       0.125000      16052             16296
   7     0.5000   0.5000   0.5000       0.125000      16064             16308

+------------------------------+
| SCF iteration   0 out of 100 |
+------------------------------+

Linearization energies
Atom : Mn, class id : 0
augmented waves
local orbitals

Atom : O, class id : 1
augmented waves
local orbitals

Atom : O, class id : 2
augmented waves
local orbitals

Atom : O, class id : 3
augmented waves
local orbitals

Atom : O, class id : 4
augmented waves
local orbitals

Atom : O, class id : 5
augmented waves
local orbitals

Atom : O, class id : 6
augmented waves
local orbitals

Atom : N, class id : 7
augmented waves
local orbitals

Atom : C, class id : 8
augmented waves
local orbitals

Atom : C, class id : 9
augmented waves
local orbitals

Atom : C, class id : 10
augmented waves
local orbitals

Atom : C, class id : 11
augmented waves
local orbitals

Atom : C, class id : 12
augmented waves
local orbitals

Atom : H, class id : 13
augmented waves
local orbitals

Atom : H, class id : 14
augmented waves
local orbitals

Atom : H, class id : 15
augmented waves
local orbitals

Atom : H, class id : 16
augmented waves
local orbitals

Atom : H, class id : 17
augmented waves
local orbitals

Atom : H, class id : 18
augmented waves
local orbitals

Atom : H, class id : 19
augmented waves
local orbitals

Atom : H, class id : 20
augmented waves
local orbitals

Atom : H, class id : 21
augmented waves
local orbitals

Atom : H, class id : 22
augmented waves
local orbitals

Atom : H, class id : 23
augmented waves
local orbitals

[get_singular_components] smallest eigen-value of the singular components:   0.0042668411900487
[diag_full_potential_first_variation_davidson] iterative solver tolerance:     0.010000000000
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 692, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 876, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1056, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 700, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 873, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 1043, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 690, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 730, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 759, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 779, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 791, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 796, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 800, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 801, maximum subspace size: 1072
[solve] Lowest band energies
ik :  0,    -2.754267   -2.753961   -2.627805   -2.627474   -1.827019   -1.815123   -1.811931   -1.809868   -1.759800   -1.756099
            -2.754272   -2.753967   -2.627800   -2.627467   -1.827019   -1.815123   -1.811931   -1.809868   -1.759801   -1.756096
ik :  1,    -2.754192   -2.753695   -2.627697   -2.627137   -1.817623   -1.814515   -1.793470   -1.787045   -1.781004   -1.772176
            -2.754187   -2.753690   -2.627703   -2.627142   -1.817623   -1.814515   -1.793470   -1.787043   -1.781005   -1.772177
ik :  2,    -2.755057   -2.755018   -2.628642   -2.628605   -1.826682   -1.818332   -1.812628   -1.808541   -1.767023   -1.761057
            -2.755051   -2.755016   -2.628648   -2.628608   -1.826682   -1.818332   -1.812628   -1.808542   -1.767022   -1.761056
ik :  3,    -2.754981   -2.754855   -2.628546   -2.628424   -1.836494   -1.828501   -1.822513   -1.806139   -1.765647   -1.760706
            -2.754970   -2.754854   -2.628559   -2.628425   -1.836493   -1.828501   -1.822513   -1.806139   -1.765647   -1.760707
ik :  4,    -2.755736   -2.755573   -2.629366   -2.629196   -1.830550   -1.823859   -1.810964   -1.804357   -1.765067   -1.763337
            -2.755729   -2.755567   -2.629374   -2.629203   -1.830550   -1.823859   -1.810963   -1.804357   -1.765068   -1.763334
ik :  5,    -2.755354   -2.755247   -2.628938   -2.628821   -1.844917   -1.833884   -1.824517   -1.818178   -1.765503   -1.761815
            -2.755349   -2.755239   -2.628943   -2.628830   -1.844918   -1.833884   -1.824517   -1.818178   -1.765502   -1.761828
ik :  6,    -2.751769   -2.751716   -2.624466   -2.624409   -1.856939   -1.856232   -1.843702   -1.837704   -1.787374   -1.786341
            -2.751767   -2.751716   -2.624468   -2.624408   -1.856939   -1.856232   -1.843702   -1.837704   -1.787374   -1.786342
ik :  7,    -2.754329   -2.754087   -2.627856   -2.627591   -1.843217   -1.828345   -1.812811   -1.810361   -1.759423   -1.757270
            -2.754322   -2.754075   -2.627864   -2.627604   -1.843217   -1.828345   -1.812811   -1.810361   -1.759424   -1.757270

=== Warning at line 1001 of file /global/homes/z/zhang714/install_sirius_2019_11_19/SIRIUS-develop/src/Density/density.cpp ===
wrong number of electrons
  obtained value : 483.985
  target value : 484
  difference : 0.0153393
  total core leakage : 0.0218082
    atom class : 0, core leakage : 6.36271e-11
    atom class : 1, core leakage : 1.47882e-05
    atom class : 2, core leakage : 1.4787e-05
    atom class : 3, core leakage : 1.47897e-05
    atom class : 4, core leakage : 1.47881e-05
    atom class : 5, core leakage : 1.47892e-05
    atom class : 6, core leakage : 1.47883e-05
    atom class : 7, core leakage : 0.000102659
    atom class : 8, core leakage : 0.00105545
    atom class : 9, core leakage : 0.00104718
    atom class : 10, core leakage : 0.00104724
    atom class : 11, core leakage : 0.00105548
    atom class : 12, core leakage : 0.00105529
    atom class : 13, core leakage : 0
    atom class : 14, core leakage : 0
    atom class : 15, core leakage : 0
    atom class : 16, core leakage : 0
    atom class : 17, core leakage : 0
    atom class : 18, core leakage : 0
    atom class : 19, core leakage : 0
    atom class : 20, core leakage : 0
    atom class : 21, core leakage : 0
    atom class : 22, core leakage : 0
    atom class : 23, core leakage : 0


Charges and magnetic moments
--------------------------------------------------------------------------------
atom      charge    core leakage              moment                |moment|
--------------------------------------------------------------------------------
   0   19.534267  6.36270923e-11  [  0.0000,   0.0000,   1.2000]    1.200001
   1   19.534267  6.36270923e-11  [  0.0000,   0.0000,  -1.2000]    1.200001
   2   19.534267  6.36270923e-11  [  0.0000,   0.0000,   1.2000]    1.200001
   3   19.534267  6.36270923e-11  [  0.0000,   0.0000,  -1.2000]    1.200001
   4    5.765554  1.47882282e-05  [  0.0000,   0.0000,  -0.0000]    0.000000
   5    5.765554  1.47882282e-05  [  0.0000,   0.0000,   0.0000]    0.000000
   6    5.765554  1.47882282e-05  [  0.0000,   0.0000,  -0.0000]    0.000000
   7    5.765554  1.47882282e-05  [  0.0000,   0.0000,   0.0000]    0.000000
   8    5.780721  1.47869689e-05  [  0.0000,   0.0000,  -0.0000]    0.000000
   9    5.780721  1.47869689e-05  [  0.0000,   0.0000,   0.0000]    0.000000
  10    5.780721  1.47869689e-05  [  0.0000,   0.0000,  -0.0000]    0.000000
  11    5.780721  1.47869689e-05  [  0.0000,   0.0000,   0.0000]    0.000000
  12    5.971350  1.47896924e-05  [  0.0000,   0.0000,   0.0000]    0.000000
  13    5.971350  1.47896924e-05  [  0.0000,   0.0000,  -0.0000]    0.000000
  14    5.971350  1.47896924e-05  [  0.0000,   0.0000,   0.0000]    0.000000
  15    5.971350  1.47896924e-05  [  0.0000,   0.0000,  -0.0000]    0.000000
  16    5.915319  1.47881429e-05  [  0.0000,   0.0000,   0.0000]    0.000000
  17    5.915319  1.47881429e-05  [  0.0000,   0.0000,  -0.0000]    0.000000
  18    5.915319  1.47881429e-05  [  0.0000,   0.0000,   0.0000]    0.000000
  19    5.915319  1.47881429e-05  [  0.0000,   0.0000,  -0.0000]    0.000000
  20    5.917344  1.47891993e-05  [  0.0000,   0.0000,   0.0000]    0.000001
  21    5.917344  1.47891993e-05  [  0.0000,   0.0000,  -0.0000]    0.000001
  22    5.917344  1.47891993e-05  [  0.0000,   0.0000,   0.0000]    0.000001
  23    5.917344  1.47891993e-05  [  0.0000,   0.0000,  -0.0000]    0.000001
  24    5.888722  1.47882545e-05  [  0.0000,   0.0000,  -0.0000]    0.000001
  25    5.888722  1.47882545e-05  [  0.0000,   0.0000,   0.0000]    0.000001
  26    5.888722  1.47882545e-05  [  0.0000,   0.0000,  -0.0000]    0.000001
  27    5.888722  1.47882545e-05  [  0.0000,   0.0000,   0.0000]    0.000001
  28    5.927958  1.02659289e-04  [  0.0000,   0.0000,  -0.0000]    0.000000
  29    5.927958  1.02659289e-04  [  0.0000,   0.0000,   0.0000]    0.000000
  30    5.927958  1.02659289e-04  [  0.0000,   0.0000,  -0.0000]    0.000000
  31    5.927958  1.02659289e-04  [  0.0000,   0.0000,   0.0000]    0.000000
  32    3.914325  1.05545145e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  33    3.914325  1.05545145e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  34    3.914325  1.05545145e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  35    3.914325  1.05545145e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  36    5.003624  1.04718050e-03  [  0.0000,   0.0000,   0.0000]    0.000001
  37    5.003624  1.04718050e-03  [  0.0000,   0.0000,  -0.0000]    0.000001
  38    5.003624  1.04718050e-03  [  0.0000,   0.0000,   0.0000]    0.000001
  39    5.003624  1.04718050e-03  [  0.0000,   0.0000,  -0.0000]    0.000001
  40    5.030862  1.04724463e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  41    5.030862  1.04724463e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  42    5.030862  1.04724463e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  43    5.030862  1.04724463e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  44    3.924256  1.05548289e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  45    3.924256  1.05548289e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  46    3.924256  1.05548289e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  47    3.924256  1.05548289e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  48    4.014088  1.05529401e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  49    4.014088  1.05529401e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  50    4.014088  1.05529401e-03  [  0.0000,   0.0000,   0.0000]    0.000000
  51    4.014088  1.05529401e-03  [  0.0000,   0.0000,  -0.0000]    0.000000
  52    0.876273  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  53    0.876273  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  54    0.876273  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  55    0.876273  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  56    0.990427  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  57    0.990427  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  58    0.990427  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  59    0.990427  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  60    1.003969  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  61    1.003969  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  62    1.003969  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  63    1.003969  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  64    1.012064  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  65    1.012064  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  66    1.012064  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  67    1.012064  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  68    1.031929  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  69    1.031929  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  70    1.031929  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  71    1.031929  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  72    0.983093  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  73    0.983093  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  74    0.983093  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  75    0.983093  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  76    0.990732  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  77    0.990732  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  78    0.990732  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  79    0.990732  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  80    0.868365  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  81    0.868365  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  82    0.868365  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  83    0.868365  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  84    0.826473  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  85    0.826473  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  86    0.826473  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  87    0.826473  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  88    0.987231  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  89    0.987231  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  90    0.987231  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
  91    0.987231  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000000
  92    0.902710  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000000
